Cell	Percent_Mitochondrial	Clusters
G14_4	8.64433732544849	5
G15_4	12.6349856345563	5
G17_4	6.58837495230424	5
G18_4	6.99669310524876	8
G19_4	10.7938061449194	5
G20_4	6.89519544959458	5
G21_4	6.31233511357055	2
G22_4	8.76135531924054	5
G23_4	7.73948119240482	2
G24_4	12.0654918986408	2
H1_4	5.80737651505278	5
H2_4	9.78909823990075	2
H3_4	15.8315495172775	5
H4_4	12.0691024973296	5
H5_4	15.4518103537711	5
H6_4	8.25548435483693	5
H7_4	10.0450653447499	5
H8_4	10.7760297959864	2
H9_4	9.98438098606077	5
H10_4	8.2975951359861	2
H11_4	8.82938805762728	5
H12_4	14.8292395301566	2
H13_4	6.93787618228719	5
H14_4	9.77304439445283	5
H15_4	8.24237949096615	2
H16_4	8.42796704520151	2
H17_4	6.46388766141307	2
H18_4	14.3655462184874	2
H19_4	6.62621637092158	2
H21_4	12.3020499368503	2
H22_4	6.98463737048946	2
H23_4	11.1864837398374	2
H24_4	8.85009553586938	2
I1_4	7.68964456070165	5
I3_4	11.9842178182037	2
I4_4	6.18703246326338	2
I6_4	9.30944917151814	2
I7_4	10.5529486179962	8
I8_4	6.63298858133557	2
I10_4	7.49570730418703	2
I11_4	6.19937240020433	2
I12_4	6.49704882847433	2
I13_4	6.94773069477307	2
I15_4	9.54925490015432	2
I16_4	6.68659306754086	2
I19_4	13.2457226474561	5
I20_4	4.70957613814757	5
I22_4	11.6103129950292	2
I24_4	13.7663817663818	5
J1_4	9.21607263113262	2
J2_4	8.52642183350124	5
J3_4	9.79827089337176	8
J4_4	9.22305268194493	5
J5_4	12.0927168183996	5
J6_4	10.6870102271218	5
J7_4	16.1677408412483	5
J8_4	10.9285858790208	2
J9_4	12.7079984359387	2
J10_4	13.6322802814793	2
J11_4	15.1563610518834	5
J12_4	10.9262817271716	2
J13_4	10.9773096879114	2
J14_4	7.79586231737241	8
J15_4	5.91735267747983	2
J16_4	9.53082339416583	2
J17_4	9.79538811302371	2
J18_4	11.5377924676002	2
J19_4	14.4788182831661	5
J20_4	9.57473162675475	2
J23_4	6.52273042685224	2
J24_4	9.55181504765768	5
K1_4	9.18822479928635	5
K2_4	7.63224030636668	2
K3_4	10.9826589595376	5
K4_4	5.71868102468062	2
K5_4	4.99027548684113	5
K6_4	9.13392711717658	8
K7_4	11.9486144400992	5
K8_4	9.69933696579794	5
K9_4	5.56020942408377	2
K10_4	11.9281599457811	2
K11_4	8.14827818250973	2
K12_4	7.38946845504223	2
K14_4	14.7814601344861	5
K15_4	15.2639389442442	5
K16_4	13.9773025644018	5
K17_4	15.3314917127072	5
K20_4	7.98205532940101	2
K22_4	11.8968265468773	5
K23_4	4.90399171380766	5
K24_4	10.7154014370509	2
L1_4	10.1585060643008	5
L2_4	11.535005073199	2
L3_4	7.72377158034529	8
L6_4	6.89998841117163	2
L7_4	7.34952943751368	1
L8_4	15.8785249457701	5
L10_4	10.3908629441624	2
L11_4	9.74213836477988	2
L13_4	5.29497162465356	5
L14_4	9.55802563275362	2
L15_4	7.16622775516719	2
L16_4	6.72794498773282	2
L17_4	9.68694885361552	2
L18_4	8.83283782487772	8
L20_4	7.75760811532301	2
L21_4	7.71714226202875	5
L23_4	8.58729257366396	5
L24_4	10.6555487242545	2
M1_4	8.49914349716695	5
M2_4	7.63753413968006	2
M3_4	8.38677779347366	5
M7_4	9.57923008057296	5
M8_4	7.07362012336778	5
M11_4	7.58047767393562	2
M13_4	10.1523348046862	2
M14_4	8.33936788992969	2
M15_4	7.93657070547295	5
M16_4	10.0789445225479	2
M17_4	6.62743050611483	5
M18_4	4.76280416784714	2
M20_4	6.58254436498988	2
M21_4	8.51725788438015	2
M23_4	10.8396658921058	2
M24_4	9.95868533020904	5
N1_4	9.33202357563851	5
N2_4	7.6263300562366	5
N3_4	7.4740207833733	2
N4_4	10.4622507654395	2
N6_4	5.27067167100325	2
N8_4	9.64347164979393	2
N9_4	9.17513378438907	5
N10_4	12.654054613871	5
N12_4	11.3486325055014	5
N13_4	7.21066041351943	2
N15_4	9.88378749713763	2
N16_4	8.76977703514177	2
N19_4	10.5471885938152	2
N21_4	9.95229260535383	2
N23_4	8.6446552991842	2
N24_4	8.01879603759208	2
O1_4	9.27920995254585	5
O3_4	15.7122921544975	2
O4_4	8.88877001533469	2
O5_4	9.3269330029937	5
O6_4	12.3923494621796	5
O7_4	11.8454622767586	5
O8_4	8.76787407301583	2
O9_4	8.71585140540637	2
O11_4	9.76234396547092	2
O13_4	15.6972669936931	5
O14_4	10.0903202262567	2
O16_4	14.291846910808	2
O19_4	12.0919097071078	2
O20_4	7.38047849222146	2
P1_4	5.6471651231082	5
P2_4	9.53775038520801	5
P3_4	10.6414245320307	8
P4_4	4.47433127188734	2
P5_4	5.73190126576763	5
P7_4	9.27535791361439	2
P8_4	5.63071944304692	2
P9_4	10.1357495990344	5
P10_4	4.79255186203449	5
P11_4	11.8113212147812	5
P12_4	9.45603916849923	5
P13_4	8.37528527319103	2
P14_4	14.4585077064408	2
P15_4	5.41843220338983	2
P17_4	10.6362386022108	2
P18_4	6.06972963208286	2
P19_4	14.5550155668616	5
A4_5	6.90348697189413	2
A6_5	5.78857913142008	5
A7_5	10.1522928344702	2
A9_5	7.97719905413659	2
A10_5	9.05733367906875	5
A11_5	10.0364260964847	2
A12_5	12.4430333596646	5
A13_5	8.62355254533537	2
A15_5	8.77054208504181	8
A17_5	4.4978900058325	2
A19_5	7.00848395426042	5
A20_5	8.97722145741025	8
A22_5	8.93840937985591	2
A23_5	8.21345191773207	8
A24_5	6.50988053197085	5
B1_5	6.00707504925667	2
B2_5	7.70486314555956	2
B3_5	4.67171501341857	2
B4_5	6.83382691674893	2
B6_5	6.99936692247116	5
B7_5	5.25050227010267	2
B9_5	9.10065695084195	5
B10_5	7.5088062261402	8
B15_5	5.38256857361225	5
B17_5	8.82251690282425	5
B19_5	7.57175374793962	2
B23_5	8.23739182562983	5
B24_5	10.8251586843624	2
C1_5	9.31425658020522	5
C2_5	10.8565641897701	5
C3_5	9.57056880401828	5
C5_5	4.72539828565587	2
C6_5	6.33064029904739	2
C8_5	9.50875757688446	5
C9_5	9.78955314565574	5
C12_5	6.34379406874197	5
C13_5	9.60664819944598	5
C14_5	9.78903714388748	2
C15_5	6.39458413926499	2
C16_5	9.02793614595211	5
C18_5	11.0529351732706	2
C21_5	8.32497045114962	5
C22_5	7.93791256098728	2
C23_5	6.33725792961462	2
D1_5	6.0119653916851	2
D3_5	9.9564934740211	2
D4_5	10.5852582403322	2
D5_5	9.68324062672498	5
D6_5	7.86044362292052	5
D7_5	6.206187812215	8
D8_5	8.43853820598006	2
D10_5	6.48538137547268	2
D11_5	16.8503305950711	9
D15_5	9.24936744447568	2
D16_5	10.869945737791	5
D20_5	5.98479882359194	2
D21_5	6.70382627881322	8
D23_5	11.5819273273	5
D24_5	7.80964379230275	5
E1_5	6.40358861006371	5
E6_5	5.36769394735317	8
E7_5	8.2681272822118	2
E9_5	10.7394164759725	2
E10_5	5.59848189957182	2
E11_5	7.43892592513201	2
E12_5	7.07275705608628	5
E13_5	12.3232903917009	5
E14_5	11.6349897283397	2
E15_5	9.4910394265233	5
E16_5	9.03256803596554	5
E17_5	11.3916266122898	5
E19_5	9.52658776462744	2
E21_5	7.25021626297578	2
E23_5	8.12729862454559	2
E24_5	8.14293795037013	8
F1_5	7.89217777019534	2
F2_5	7.55733025884735	2
F3_5	9.98781337047354	2
F5_5	7.70910471850375	2
F6_5	6.18556701030928	2
F7_5	7.43945361602279	2
F8_5	8.33111823052925	2
F9_5	7.09687467552694	2
F10_5	7.66653099986433	2
F11_5	7.61601001557481	2
F12_5	8.897790287852	5
F14_5	6.73956055399354	2
F15_5	5.71181627361403	2
F16_5	10.5110667806593	8
F20_5	7.17038884480218	5
F21_5	6.72894928415433	2
F22_5	4.61980712166172	2
G1_5	8.86666150750658	5
G2_5	7.56639206401919	5
G5_5	9.00919559274294	5
G6_5	5.63425064784343	2
G7_5	8.1240516256628	5
G10_5	3.92499111818224	2
G11_5	9.71760614531288	5
G12_5	9.5384672785613	5
G13_5	10.5039556843259	5
G14_5	5.17402274219749	2
G15_5	3.3642213180865	5
G16_5	9.19450452615557	5
G17_5	7.85998013902681	8
G18_5	8.24978585302882	2
G19_5	9.23014422100345	2
G20_5	7.58248928105387	2
G22_5	6.92894586598848	5
G23_5	9.13307274954787	5
G24_5	7.89559543230016	5
H4_5	11.8550070038021	2
H5_5	9.35774694485226	5
H6_5	8.01431683784625	5
H8_5	8.08374730050533	8
H9_5	6.37064760226374	2
H10_5	9.62555869743683	5
H11_5	8.06574122577265	2
H12_5	6.54277513094428	2
H13_5	5.86425029919644	2
H14_5	7.60418457307041	2
H15_5	7.28028990601488	2
H16_5	11.3848570867477	5
H17_5	8.65482615160983	5
H18_5	5.68522718958074	2
H19_5	9.23784236505872	5
H21_5	8.99364189512546	5
H22_5	4.97785031475868	2
H24_5	10.739232383068	5
I1_5	7.91717417783191	5
I2_5	5.66580454908027	5
I3_5	8.76942578526585	5
I5_5	10.1483216237315	2
I7_5	10.3057776872273	2
I8_5	9.9743202583404	5
I9_5	8.37244778221075	5
I10_5	10.8974627679004	8
I11_5	8.74230757336796	5
I12_5	10.3632664201881	2
I13_5	8.1929648241206	8
I14_5	5.51725569998754	2
I15_5	9.24963116661801	5
I17_5	9.58726757293689	5
I19_5	10.034096444228	2
I20_5	4.20343233288927	2
I21_5	9.10345993463316	2
I22_5	10.580446621991	2
I23_5	17.0149253731343	9
I24_5	5.78212894850714	5
J2_5	9.5205588399035	8
J3_5	10.8850457782299	5
J7_5	10.5243999057836	5
J8_5	11.0684451630288	5
J10_5	10.0491628562588	2
J12_5	8.03621147757466	5
J13_5	7.82532646936057	5
J15_5	8.59939264609324	5
J16_5	9.21381881319579	8
J17_5	7.62571461906428	2
J18_5	10.6905894651505	8
J19_5	8.72992777968837	5
J21_5	6.46841370245625	2
J24_5	9.81095769300778	5
K1_5	12.8951996911329	2
K3_5	8.01650017394762	5
K5_5	8.03785767500897	2
K6_5	10.8998446815973	5
K7_5	9.72054028877503	5
K8_5	9.88974153308352	5
K9_5	9.46199641443696	2
K10_5	7.80755115378815	2
K11_5	9.75020145044319	5
K12_5	10.1304570259209	5
K13_5	7.84197169574065	5
K14_5	5.8152902854953	2
K15_5	11.2631755864487	2
K16_5	7.85967743414357	2
K17_5	7.85054102795311	2
K19_5	8.30327823371854	8
K20_5	6.85229351646983	2
L1_5	7.21813089928431	8
L4_5	7.65771211644945	2
L5_5	8.32026857966333	5
L6_5	5.92748162332448	2
L7_5	8.10650119992216	2
L9_5	8.52419518708816	5
L10_5	9.13285283188269	5
L11_5	7.49753285202306	2
L12_5	10.0607394267366	5
L13_5	7.21202505676067	2
L14_5	7.45315794162188	5
L16_5	11.3199086906897	2
L17_5	7.57970350867151	2
L18_5	7.08822551351904	2
L19_5	6.10847814639284	5
L20_5	6.15940139743456	2
L21_5	4.27569827635246	2
L23_5	9.21225843820757	5
M1_5	9.36945956656863	5
M2_5	11.0199821055771	2
M3_5	8.21264269892657	2
M7_5	8.06853253083868	2
M8_5	8.05038858453306	5
M12_5	9.70021633872463	2
M13_5	12.602563797655	2
M14_5	7.63435577080554	2
M15_5	13.4873128161719	5
M16_5	7.88360141493693	2
M17_5	7.95575598323982	2
M18_5	7.89541711289191	2
M19_5	8.10400433155206	5
M20_5	8.81712719916003	2
M23_5	9.02646129541864	2
M24_5	9.60646718688598	2
N1_5	10.0247355721808	2
N2_5	9.21281756273516	5
N3_5	9.25719122124393	4
N4_5	8.23357968148225	5
N5_5	10.3116785580173	2
N8_5	8.59928644738771	2
N10_5	9.88571372126791	5
N11_5	14.2294183157714	5
N12_5	7.64460743457243	2
N14_5	13.6621315192744	2
N15_5	5.66841580468742	2
N16_5	8.1787895613548	2
N17_5	5.94212417416837	2
N18_5	12.0915118320711	5
N19_5	9.64757554872849	5
N20_5	8.03703131365635	2
N21_5	10.0539437952348	5
N22_5	9.13896146800012	2
N23_5	9.88332870351998	2
O1_5	8.24235385210995	5
O4_5	8.6652410228994	5
O5_5	10.0269167317878	5
O6_5	14.1201741824239	5
O7_5	10.9848484848485	9
O8_5	11.8750761483166	5
O9_5	8.91938801748521	2
O10_5	3.86762320772928	8
O11_5	6.40080380506281	8
O12_5	5.27560339204174	2
O13_5	9.45535077512105	5
O14_5	6.3114384886463	2
O15_5	8.21825134201044	2
O16_5	9.25437428910239	2
O18_5	7.93037759974949	5
O20_5	10.2730628446106	2
P1_5	3.76970888787442	2
P2_5	8.53559585126649	5
P3_5	14.1260756955468	5
P4_5	4.8806982771764	5
P5_5	13.5171914585595	5
P7_5	7.60489951509375	2
P8_5	8.27385851934343	2
P11_5	8.30430345895352	2
P12_5	7.12389436203274	5
P13_5	7.77910000440742	2
P14_5	4.05213135279722	5
P16_5	6.64909926593361	2
P18_5	4.01757832460852	2
P19_5	9.18678384692402	2
A2_6	1.76508344030809	0
A3_6	4.80399253304888	3
A4_6	3.23792720381625	7
A5_6	6.97017131924515	3
A6_6	3.12413089830351	3
A7_6	2.95881024682707	4
A8_6	0.955474871010892	3
A10_6	6.89799769367858	4
A11_6	5.47720676114051	0
A12_6	5.00863557858376	3
A13_6	6.75788885786093	3
A16_6	4.51050356819781	0
A18_6	7.02493730844246	3
A19_6	5.73169215466866	0
A20_6	5.23031655844156	0
A21_6	6.72495253234424	0
A23_6	3.08748936706468	0
A24_6	9.04192625021047	4
B1_6	5.7086737572351	0
B2_6	9.57936664877539	4
B3_6	2.48860575927077	3
B4_6	4.48202959830867	4
B5_6	11.7342231818628	4
B6_6	7.47046118663448	0
B7_6	2.87679169710557	3
B8_6	5.31233087418464	4
B9_6	7.73514337165813	3
B12_6	10.1863149216818	6
B13_6	4.18772563176895	0
B14_6	4.11054261947026	3
B15_6	4.39143077562163	4
B16_6	3.08571428571429	3
B17_6	4.44564713159116	4
B18_6	3.58026058391467	0
B19_6	8.51747512985298	4
B20_6	2.20308431804526	3
B21_6	8.70117982099267	0
B22_6	2.37968500485331	4
B24_6	4.65886026541764	3
C1_6	7.16984402079723	3
C2_6	4.22108522956779	0
C3_6	3.51512373968836	0
C4_6	7.78525966239277	4
C5_6	1.84205369390555	4
C7_6	4.94369615477518	3
C8_6	5.86104927401402	3
C10_6	3.36278141920775	3
C11_6	5.10901504943423	0
C12_6	6.61521499448732	3
C13_6	3.9708177561613	0
C14_6	5.73718240597396	0
C15_6	3.2928695297358	3
C16_6	5.46605576904129	0
C17_6	2.75740864190049	3
C18_6	4.54738451086956	4
C19_6	3.82001289874485	0
C20_6	1.84398987949741	0
C21_6	6.52991282358421	3
C22_6	6.13649397820684	0
C24_6	2.7841810615813	3
D1_6	6.48141482494661	0
D3_6	3.27333485228222	3
D5_6	4.37981605766841	3
D6_6	6.67015135675651	3
D7_6	3.01069362673578	3
D8_6	5.71170806825429	3
D10_6	4.41790809490029	4
D11_6	5.3623308707562	0
D12_6	4.14665599430808	3
D13_6	7.81261383782209	4
D14_6	8.29255080693365	0
D15_6	4.81339224262339	0
D16_6	14.2561983471074	9
D17_6	7.0786805288153	3
D18_6	2.70948210617364	4
D19_6	6.87179487179487	4
D20_6	2.2137362333278	3
D21_6	5.28392937303606	4
D22_6	3.96924779405341	0
D23_6	2.36776627337668	4
D24_6	8.47609798999578	4
E1_6	7.95343896609719	4
E2_6	4.80124404704053	6
E3_6	7.05888068402643	6
E4_6	2.63404152081239	4
E5_6	5.9380175065058	4
E6_6	2.33372228704784	3
E8_6	0.827192058956234	3
E9_6	3.27954299057627	0
E10_6	2.85264369208407	0
E11_6	9.6223854167603	4
E12_6	8.05891864179516	3
E14_6	1.31737306053411	0
E16_6	6.61417322834646	0
E18_6	4.64764050569533	0
E19_6	4.69025054860257	3
E20_6	8.53028250288524	1
E21_6	12.1028594122319	0
E22_6	7.09735691196045	0
E24_6	3.0887614777773	4
F1_6	3.5970904584151	3
F2_6	4.57981188134054	0
F3_6	5.52460195930114	3
F4_6	6.13432562679192	0
F5_6	11.8880412266963	6
F6_6	9.01644780474864	1
F7_6	7.3638266601345	0
F8_6	6.56042997571958	4
F10_6	2.52830012162036	3
F13_6	6.30687002998305	4
F14_6	9.45662175872402	0
F15_6	7.81332072696712	0
F16_6	8.92498997192138	4
F17_6	10.6089036918891	4
F18_6	1.7586446051719	3
F19_6	5.85616572978498	3
F20_6	7.50510025346714	3
F21_6	11.0558931230132	8
F22_6	6.21607308354296	0
F23_6	10.8605629246199	3
F24_6	5.32269804682761	4
G1_6	6.59135153363889	3
G2_6	2.47649678377041	1
G3_6	5.39709880608609	3
G4_6	10.738255033557	3
G5_6	2.90951944480817	3
G6_6	5.9381962607769	0
G8_6	5.97762314094692	3
G9_6	13.4931712574427	4
G10_6	7.65356379518632	0
G11_6	8.53094956991061	4
G12_6	5.60738590581223	3
G14_6	5.60991725136079	3
G15_6	5.19490283050783	0
G16_6	6.52313718612061	3
G17_6	6.31372011155306	0
G18_6	7.97471114017876	4
G19_6	5.95167540460451	3
G20_6	3.22741906456838	3
G21_6	5.78855728991661	0
G22_6	6.10417948861411	1
G23_6	7.34074190014086	0
G24_6	2.05194459749587	0
H1_6	14.0698476393504	4
H2_6	3.01023625867171	3
H3_6	5.33117654144654	0
H4_6	5.39885083202746	3
H5_6	8.70368624493259	3
H6_6	4.18899591611669	3
H7_6	6.52327532903454	4
H9_6	9.19364911606457	0
H10_6	5.25287828947368	0
H11_6	8.26350873273005	3
H12_6	5.87808140645901	3
H13_6	8.37204335522451	0
H14_6	6.0448390855398	0
H15_6	12.3171155749325	4
H16_6	6.86911935722592	0
H18_6	5.95473012188044	3
H19_6	5.61310266283421	3
H20_6	14.5279435702659	9
H21_6	4.01238052856355	0
H22_6	4.17864545029083	4
H23_6	3.10404995867389	0
H24_6	6.69627341185557	4
I1_6	2.78792865613127	0
I2_6	8.15912484580926	4
I3_6	3.05624539816051	4
I4_6	3.4443501942051	0
I5_6	10.5627445079747	4
I6_6	3.07832054905127	0
I7_6	3.07782500366408	3
I8_6	10.1712030109698	4
I9_6	5.78127046496398	4
I10_6	1.78133118980292	4
I11_6	4.77187667082517	4
I12_6	9.35221912521441	0
I13_6	6.95768361893217	0
I14_6	8.05864926688416	4
I15_6	6.16777034228505	3
I16_6	5.64652093156165	3
I17_6	6.27584485954656	3
I18_6	6.71737116669104	3
I19_6	5.4923701205921	3
I20_6	9.81348714355022	0
I22_6	2.92858751971165	0
I23_6	2.40649345352205	4
I24_6	4.37259003503113	3
J1_6	4.53343651254272	3
J2_6	5.13272997705902	6
J3_6	10.6779496157961	0
J4_6	5.96277300363438	4
J5_6	7.6120291115485	4
J6_6	9.84573915894148	0
J7_6	8.07024766527269	3
J8_6	7.16564417177914	0
J10_6	4.64518498118057	4
J11_6	13.4771999873245	3
J12_6	7.8049198105131	3
J13_6	7.85022710972986	0
J14_6	5.21512385919165	0
J16_6	8.86363636363636	3
J17_6	8.74762480566592	7
J18_6	8.63079213251829	0
J20_6	2.36859914279269	4
J21_6	3.49172932330827	0
J22_6	2.6743765811348	0
J23_6	3.14211936192292	3
J24_6	8.11413748378729	4
K1_6	5.82713884294227	1
K2_6	2.9967934310288	3
K3_6	3.3201581027668	0
K4_6	5.58947585759372	3
K5_6	9.83676568283193	0
K6_6	7.53824317930926	0
K7_6	8.08655806536264	0
K8_6	5.9551001350277	3
K9_6	9.9363153144118	0
K10_6	5.23111184818404	3
K11_6	4.29593580718983	0
K12_6	6.27183058368665	0
K13_6	7.21857647652701	0
K14_6	2.69760422561781	3
K15_6	4.46272653187939	0
K16_6	4.00809814176568	3
K17_6	10.4720439963336	4
K19_6	6.48133784244982	3
K20_6	4.77308294209703	3
K21_6	6.15501881758849	3
K22_6	3.59000619895965	0
K23_6	2.92733508813911	4
K24_6	5.40046350434801	3
L1_6	6.3985553223681	4
L3_6	10.1480116281279	0
L4_6	5.99345253084865	0
L5_6	8.22802542135453	0
L6_6	5.43616595760154	3
L7_6	7.66938153250285	0
L9_6	4.75874453466583	3
L10_6	8.43610848738362	4
L11_6	7.21236099230111	0
L12_6	8.59347858454514	8
L13_6	8.25637843559514	0
L14_6	5.60242389812053	3
L15_6	3.6132241076653	4
L16_6	4.73211314475874	3
L17_6	3.45637236283278	3
L18_6	5.2609371530091	4
L19_6	4.95515796115192	3
L20_6	8.31499558013128	0
L21_6	2.8938721392748	0
L22_6	7.33618233618234	0
L23_6	7.82152523927784	4
L24_6	3.65762284091805	0
M1_6	2.34203124564872	0
M2_6	5.39116440845144	0
M6_6	6.27125850340136	0
M7_6	6.66717741472103	0
M8_6	4.24650268514221	1
M10_6	8.5151459593799	0
M11_6	3.87566827092097	3
M12_6	9.08641531478902	3
M13_6	5.51791530944625	0
M14_6	7.60939794419971	0
M15_6	2.62753796280498	0
M16_6	4.48275862068965	0
M17_6	3.51705168863571	3
M18_6	9.1509811774129	4
M20_6	3.1986649050831	4
M21_6	3.22024821291359	0
M23_6	2.93246124381166	3
M24_6	8.80181087907689	0
N1_6	7.94732160291597	0
N2_6	6.03593723637591	7
N3_6	5.34169755726642	3
N4_6	7.76306889554546	0
N6_6	6.14501496625858	0
N7_6	6.68754328385174	0
N8_6	9.22506003056101	3
N9_6	7.95596798088959	0
N11_6	8.77442539492401	0
N12_6	6.44131589604326	3
N13_6	7.61700328487332	0
N14_6	9.05897848675545	4
N15_6	11.3418290854573	7
N16_6	5.71359313285138	3
N18_6	7.44673289143994	0
N19_6	2.51831501831502	3
N21_6	9.32012965061942	0
N22_6	5.30539082654873	3
N23_6	5.17880154639175	3
N24_6	7.11737089201878	0
O1_6	6.60415956358677	0
O2_6	3.64599143310061	3
O3_6	8.1124427725775	0
O4_6	6.39529922344537	0
O5_6	3.80304386750224	0
O7_6	7.79765771776728	4
O8_6	6.23994392493588	0
O9_6	11.1341093532257	4
O11_6	7.4724342663274	4
O14_6	6.03331305853179	0
O16_6	6.24566518156277	3
O17_6	5.46781047061653	3
O20_6	6.20386262518538	3
P1_6	6.65997742380535	3
P2_6	3.4205668367901	7
P3_6	5.9906495153068	4
P4_6	5.68647467326135	0
P5_6	3.71279761904762	0
P6_6	4.60056905230904	4
P7_6	10.6315789473684	0
P8_6	9.26478773465567	0
P9_6	4.74138832535085	0
P10_6	9.59873760144274	6
P11_6	7.96471329552615	3
P12_6	7.20275172838661	0
P13_6	8.20546854260685	3
P14_6	10.3501443749825	3
P15_6	3.87999145846679	3
P16_6	6.81983731941241	3
P17_6	7.07529579279249	0
P18_6	6.90924726559351	4
P19_6	4.67733039161611	3
P20_6	5.621925509487	5
A2_7	5.9431968945015	4
A3_7	3.24037779519916	3
A7_7	5.04699060187962	0
A8_7	4.90693036396876	0
A9_7	6.33337825090958	3
A10_7	8.51594315317063	4
A14_7	7.4462478920742	4
A17_7	10.826180711175	0
B4_7	6.18400894372904	3
B5_7	9.06966992152399	0
B6_7	6.42668676969468	0
B7_7	2.58875577651723	3
B9_7	7.42571017148842	4
B10_7	10.8809438090227	6
B14_7	5.37305562878987	3
B15_7	6.05650522317189	3
B16_7	7.30047484827709	0
B17_7	7.16240010835704	4
C1_7	4.3608364047732	7
C2_7	7.04899892804039	3
C3_7	5.68306761957119	3
C4_7	6.21578624309461	3
C5_7	7.29126734646937	0
C6_7	4.88432624216603	3
C10_7	6.72307870638693	3
C11_7	11.2532857213708	4
C12_7	10.2924506914532	6
C13_7	8.45483798724643	0
C16_7	7.85323281044457	0
C17_7	8.71595516012299	3
C18_7	7.62799798405028	3
D2_7	7.37028437435344	0
D5_7	7.03712533321775	4
D6_7	8.48726603252531	3
D7_7	6.48044147091859	3
D8_7	9.80622013818582	4
D11_7	8.91937056120318	3
D13_7	8.8525412394115	4
D14_7	6.73361992291728	3
D15_7	7.9714956676654	0
E3_7	4.57785031090545	0
E5_7	6.15972985068554	3
E6_7	5.6755779158857	0
E7_7	11.6816983488275	0
E8_7	5.63655365005396	3
E9_7	8.19409029548523	0
E12_7	5.89572001145147	0
E16_7	8.77131237290787	0
E18_7	8.38640388890982	4
F2_7	5.24932249322493	3
F3_7	6.80282753161644	0
F4_7	8.57107747762508	3
F6_7	6.78873794053948	3
F7_7	6.9575321533172	3
F9_7	9.7124643292225	0
F10_7	11.4098426113866	6
F12_7	9.27223055275969	4
F13_7	6.88915568385696	0
F15_7	6.53366972715687	3
F16_7	7.77179045608578	3
G1_7	7.03876963838463	0
G2_7	7.50907641902063	3
G4_7	9.36016449457228	4
G5_7	11.098730180839	0
G8_7	8.92348585532561	9
G13_7	4.77601156069364	0
G14_7	7.77501434857471	0
G18_7	8.21189721928898	0
H2_7	9.71072635135135	0
H3_7	11.5915037027183	0
H4_7	10.2044884939622	4
H5_7	6.69988008718522	3
H6_7	10.495643446923	4
H7_7	7.20202614958985	0
H9_7	5.39500409792253	3
H10_7	8.03098773402195	7
H11_7	6.64097180877176	3
H12_7	8.15739890815982	0
H13_7	5.89275101717386	0
H14_7	10.277731973334	0
H16_7	7.39260424862313	4
I1_7	13.2351468560556	0
I3_7	9.59046606815766	0
I6_7	7.14185157510586	0
I7_7	10.2045944005743	4
I8_7	6.64866742452949	3
I9_7	10.6570425847534	0
I10_7	10.9657507614542	0
I11_7	5.34484217652534	0
I12_7	7.12931700768824	0
I14_7	8.98427285292689	4
I15_7	9.01516997684903	0
J2_7	9.68963221833916	4
J3_7	6.73684210526316	7
J5_7	8.73538989129922	3
J6_7	8.85755165389465	4
J7_7	9.56282424395799	0
J9_7	6.02518394902526	0
J14_7	8.27700663850332	0
K1_7	7.80755248035651	0
K2_7	2.77073830038858	3
K3_7	7.96557374097481	0
K6_7	10.2646663364235	0
K7_7	7.03636189196968	0
K8_7	5.69113965275092	0
K10_7	6.79128719763327	3
K11_7	10.2717677283561	4
K12_7	5.95292946792237	3
K13_7	8.14399208630869	0
K14_7	9.87496176200673	4
K15_7	9.86336464560205	0
K16_7	7.54932602679371	0
L1_7	6.72761267039155	3
L2_7	8.46200525925427	4
L3_7	8.32149558934428	0
L4_7	8.7243707796194	0
L5_7	9.48689287130855	4
L6_7	5.15824837427445	0
L7_7	14.554683512876	4
L8_7	6.01533638491088	0
L10_7	10.42581121549	4
L12_7	14.4319925718633	4
L14_7	8.26795042507426	4
M2_7	8.42846452139601	0
M3_7	7.1584949849804	4
M4_7	9.15145057393326	3
M5_7	6.99933237137381	0
M6_7	7.71974584795035	3
M7_7	8.31297101262892	4
M8_7	5.61073759227104	3
M9_7	4.76064794958926	3
M10_7	9.31578709356487	0
M15_7	7.2927272364297	0
N3_7	7.0373391335871	4
N4_7	5.63262912609373	3
N5_7	9.84161185453996	1
N6_7	7.4243633816126	3
N7_7	7.66961651917404	0
N8_7	10.7350158399422	0
O1_7	4.84756792605334	3
O9_7	4.87628368598801	4
O11_7	6.94091059942791	7
O12_7	8.35714409406549	0
P4_7	9.24238929889299	4
P7_7	6.41899504281208	3
A4_8	2.72590077343897	7
A5_8	8.61440291704649	6
A6_8	8.86732527889941	6
A7_8	4.06898552253369	7
A8_8	9.9682062784883	7
A10_8	5.17779003965148	7
A16_8	9.79486482814835	7
A17_8	6.84210526315789	7
A19_8	6.42305355437896	1
B4_8	5.54564472451455	7
B5_8	5.28669076456581	1
B7_8	6.88312454522213	6
B8_8	7.00584549686723	8
B9_8	6.94340446773992	1
B12_8	5.87274326645164	6
B17_8	8.69780819200635	6
B22_8	8.03212851405623	9
B23_8	6.95446469762556	4
B24_8	4.42052702249077	6
C3_8	11.7407455683003	6
C5_8	9.49798623664098	7
C6_8	7.35580941766508	7
C7_8	9.1469135583919	7
C8_8	6.87147052179805	3
C9_8	10.7105817278984	6
C12_8	3.59630724007532	3
C13_8	9.7622027534418	4
C14_8	7.82068135736726	1
